                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: NTC-2_TfO.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
3485 -90.94424758639076 7.227100356190647e-06 -4.887113703944124e-06
3486 -90.94424817914633 3.7856018880559617e-06 -5.927555690732333e-07
3487 -90.94424346902015 1.2823666833583491e-05 4.710126177087659e-06
3488 -90.94424422753984 8.79139521141846e-06 -7.585196897252899e-07
3489 -90.94424381973896 4.424028772764821e-06 4.0780088284009253e-07
3490 -90.94425101523386 7.226373910873551e-06 -7.195494902134669e-06
3491 -90.94424526140374 8.51113330935585e-06 5.753830123467196e-06
3492 -90.94424444620466 1.0132318300357795e-05 8.151990726901204e-07
3493 -90.9442435582677 8.930849646038297e-06 8.879369630676592e-07
3494 -90.944247606298 8.142338866506948e-06 -4.048030305625616e-06
3495 -90.94424835736748 1.5050501519630471e-06 -7.510694786105887e-07
3496 -90.94423807633567 1.690539250286463e-05 1.0281031819658892e-05
3497 -90.94423651851483 7.33352002465007e-06 1.5578208376609837e-06
3498 -90.94423926588696 8.305199613711095e-06 -2.747372136013837e-06
3499 -90.94423595904627 1.197836492976452e-05 3.3068406963820962e-06
3500 -90.94423586431587 1.3822318625233976e-06 9.473039597196475e-08
3501 -90.9442309468319 5.4070976572423435e-06 4.917483977351367e-06
3502 -90.94423707297992 6.429485501072141e-06 -6.126148022644884e-06
3503 -90.94423720386078 4.648019976072337e-06 -1.3088086348034267e-07
3504 -90.94423648432547 5.306015782968743e-06 7.195353077804612e-07
3505 -90.94423762601218 3.166121447212289e-06 -1.1416867096158967e-06
3506 -90.9442410148124 5.712562060510712e-06 -3.3888002235471504e-06
3507 -90.94423693577563 6.925495448381613e-06 4.079036770576749e-06
3508 -90.9442367673007 4.717823808404742e-06 1.6847494066496438e-07
3509 -90.94423920694416 8.471596737075898e-06 -2.4396434668005895e-06
3510 -90.94423352588151 1.155517189148185e-05 5.68106264609014e-06
3511 -90.94423777717212 6.293302628225528e-06 -4.2512906048841614e-06
3512 -90.94423361899291 5.288270726978156e-06 4.1581792089573355e-06
3513 -90.94423848127684 5.028899101533479e-06 -4.862283930151534e-06
3514 -90.94423781057282 2.020177698153214e-06 6.707040256515029e-07
3515 -90.94423715173531 7.897347700236423e-06 6.588375072169583e-07
3516 -90.94423740033847 6.0459911188914806e-06 -2.486031576154346e-07
3517 -90.94424051308755 1.0850964062371349e-05 -3.1127490842663974e-06
3518 -90.94423252680288 1.9924299989305255e-05 7.986284671801513e-06
3519 -90.9442327312677 2.4232374529805506e-06 -2.044648255150605e-07
3520 -90.94423518891307 7.058768309683994e-06 -2.4576453654390207e-06
3521 -90.94423272147074 4.90890120326791e-06 2.467442328679681e-06
3522 -90.94423318385475 3.131840286930282e-06 -4.623840084150288e-07
3523 -90.94423118278495 4.142073240814836e-06 2.0010698023043005e-06
3524 -90.94423154708375 3.5077430064200943e-06 -3.6429879912702745e-07
3525 -90.94423723672858 6.316936307523835e-06 -5.689644837048036e-06
3526 -90.94423659995364 4.910802381408175e-06 6.367749421087865e-07
3527 -90.94423705499493 4.058865309276849e-06 -4.5504128820539336e-07
3528 -90.94423985514689 9.66296817019735e-06 -2.800151960968833e-06
3529 -90.94423539739063 9.927949145997761e-06 4.4577562618997035e-06
3530 -90.94423519676741 2.2692585265535192e-06 2.0062321937075467e-07
3531 -90.9442331552988 5.995881502102174e-06 2.041468604829788e-06
3532 -90.94423625113502 5.959833556596836e-06 -3.095836220268211e-06
3533 -90.94423667913483 1.2553392081289527e-06 -4.2799980803920334e-07
3534 -90.9442351113346 1.279908597237936e-05 1.567800225643623e-06
3535 -90.94423809151546 2.813385625508036e-06 -2.980180852318881e-06
3536 -90.94423391006806 4.645575440886951e-06 4.181447394557836e-06
3537 -90.94423563120709 6.862770215582126e-06 -1.7211390286320238e-06
3538 -90.9442358319842 4.373191029659329e-06 -2.007771087164656e-07
3539 -90.9442324639766 1.2401445748544404e-05 3.368007597259748e-06
3540 -90.94423558256992 7.080830694398271e-06 -3.118593312478879e-06
3541 -90.94423646974818 7.5520410658530546e-06 -8.871782597452693e-07
3542 -90.94423873448727 8.424106708787571e-06 -2.2647390949259716e-06
3543 -90.94423285832426 1.0717252053295268e-05 5.876163015727798e-06
3544 -90.94423522095892 9.547422431060992e-06 -2.3626346603577986e-06
3545 -90.94423450720022 1.8581067131040463e-06 7.137586948147145e-07
3546 -90.94423347153544 2.990025083662168e-06 1.0356647806020192e-06
3547 -90.94423708497935 6.0505136492798595e-06 -3.613443908534464e-06
3548 -90.94423551244806 3.798334719501417e-06 1.5725312891845533e-06
3549 -90.94423475014021 6.577121431226851e-06 7.623078488450119e-07
3550 -90.94423827922546 1.2887819937041495e-05 -3.5290852480329704e-06
3551 -90.94423565282264 5.663769812948999e-06 2.6264028178957233e-06
3552 -90.94423454664441 6.768807202670035e-06 1.1061782316801327e-06
3553 -90.94423321205763 5.1923746836046725e-06 1.33458678419629e-06
3554 -90.9442368634906 7.417995604655156e-06 -3.6514329764258946e-06
3555 -90.94423646181144 2.93743064891383e-06 4.0167915926758724e-07
3556 -90.94423709129798 2.2197764369263906e-06 -6.294865357858725e-07
3557 -90.94423506077 4.161094663196474e-06 2.030527980423358e-06
3558 -90.94423370981352 2.1492747732249073e-06 1.3509564809055519e-06
3559 -90.94423448991579 1.8918609140938791e-06 -7.801022690046011e-07
3560 -90.9442350462917 4.8445372418243204e-06 -5.563759089000087e-07
3561 -90.94423162061828 1.216177310169042e-05 3.4256734124937793e-06
3562 -90.94423395901681 7.723991360772398e-06 -2.338398530810082e-06
3563 -90.94423398105866 1.4657165581591358e-07 -2.2041845681997074e-08
3564 -90.94423363740857 2.401384271211171e-06 3.436500861653258e-07
3565 -90.94422071253118 2.1001155293888518e-05 1.2924877395903422e-05
3566 -90.94422073873903 1.8857355662156572e-06 -2.6207857217741548e-08
3567 -90.9442207253527 1.124250970038071e-06 1.3386340924625983e-08
3568 -90.94422103719204 2.147239507148402e-05 -3.1183934368073096e-07
3569 -90.94422214889008 1.1217376968533643e-05 -1.111698040290321e-06
3570 -90.94422610838635 9.309329476736572e-06 -3.959496268635121e-06
3571 -90.94422821598059 6.585060760014999e-06 -2.1075942413517623e-06
3572 -90.94422392604685 1.8861764008060167e-05 4.289933741574714e-06
3573 -90.94422642982893 7.761331668926924e-06 -2.5037820847728653e-06
3574 -90.944228521471 3.8185185129435695e-06 -2.0916420737648878e-06
3575 -90.94422856179409 2.2627783221595976e-06 -4.032308709156496e-08
3576 -90.94422747734302 2.1352581578981678e-06 1.084451071164949e-06
3577 -90.94422739561944 1.0984098344768434e-07 8.172358434421767e-08
3578 -90.94422797735874 1.6419889825036726e-06 -5.81739300287154e-07
3579 -90.94422856246034 1.1222389620091366e-06 -5.851016027236255e-07
3580 -90.94422675536339 3.4089375244919506e-06 1.8070969503014567e-06
3581 -90.94422485871152 1.6015596420393408e-05 1.8966518666729826e-06
3582 -90.94422488695551 1.1628639602252744e-06 -2.824398848133569e-08
3583 -90.94422109476105 1.7557800530514783e-05 3.792194462448606e-06
3584 -90.94422127359859 9.876213363929631e-07 -1.7883753855585383e-07
3585 -90.94421715302225 9.577549366680815e-06 4.120576335253645e-06
3586 -90.94421657581817 3.6840868586855008e-06 5.772040765350539e-07
3587 -90.94421577169639 2.695792884310766e-06 8.04121782493894e-07
3588 -90.94421629000679 5.682410375879021e-06 -5.183104008210648e-07
3589 -90.94421560213452 1.281874760228341e-06 6.878722729197762e-07
3590 -90.94421485824657 3.931960186887018e-06 7.438879521259878e-07
3591 -90.9442178811098 5.29948894354218e-06 -3.022863225510264e-06
3592 -90.9442096156391 2.8769736361462794e-05 8.26547069721073e-06
3593 -90.94420687256863 1.7466621047193542e-05 2.7430704676589812e-06
3594 -90.94420915521647 2.3015495659538948e-05 -2.2826478414117446e-06
3595 -90.94421112082472 6.165021146670169e-06 -1.965608248610806e-06
3596 -90.9442157481658 8.171869935524184e-06 -4.62734108452878e-06
3597 -90.94421464779518 6.298569175342342e-06 1.1003706248402523e-06
3598 -90.94421558012114 7.575982052232186e-06 -9.323259604343548e-07
3599 -90.9442180979951 1.0360518432089849e-05 -2.5178739662123917e-06
3600 -90.94421548340885 9.992275662118466e-06 2.6145862506155026e-06
3601 -90.94421438173299 5.965905317026343e-06 1.1016758634241341e-06
3602 -90.94422429734188 1.308472133831895e-05 -9.915608885080474e-06
3603 -90.9442269905423 5.823340227667506e-06 -2.6932004288937605e-06
3604 -90.94422547447577 1.1104457531302403e-05 1.5160665327584866e-06
3605 -90.94422947025296 1.7676510990122934e-05 -3.995777191789784e-06
3606 -90.94422229743098 2.5892008345723e-05 7.1728219808164795e-06
3607 -90.9442363133218 3.0390079533766656e-05 -1.4015890812402176e-05
3608 -90.94422654018928 1.0428726948306932e-05 9.77313251837586e-06
3609 -90.94423008077126 8.89395955807823e-06 -3.5405819858169707e-06
3610 -90.94423173895021 7.551995183943672e-06 -1.6581789452629891e-06
3611 -90.94422893472941 1.2783180870196142e-05 2.804220798680035e-06
3612 -90.94422990276759 9.755948990993607e-06 -9.680381793941706e-07
3613 -90.94422688102307 3.6963178267623853e-06 3.0217445186053737e-06
3614 -90.94423100510366 1.0049637087644614e-05 -4.124080589917867e-06
3615 -90.94423316541113 8.299955572638185e-06 -2.160307474241563e-06
3616 -90.94422734441093 8.814193974304718e-06 5.821000200967319e-06
3617 -90.94422163194923 1.5982891579585656e-05 5.712461700113636e-06
3618 -90.94423692880355 3.0243687443858025e-05 -1.529685431478356e-05
3619 -90.94422736928577 1.1414970916886341e-05 9.559517778257032e-06
3620 -90.94422889211575 4.4954013959652706e-06 -1.5228299758973662e-06
3621 -90.94422994717307 9.442471559848592e-06 -1.0550573250611706e-06
3622 -90.94422900847839 9.776544824563471e-06 9.38694682872665e-07
3623 -90.94422435876979 8.619652402411249e-06 4.649708600368285e-06
3624 -90.94422746674843 5.1415989189528e-06 -3.1079786424470512e-06
3625 -90.9442316465187 6.6050848456008365e-06 -4.179770272116912e-06
3626 -90.94423878402142 1.2369685641472339e-05 -7.1375027204112484e-06
3627 -90.94423788036627 1.8806037788421381e-06 9.03655148931648e-07
3628 -90.9442286480872 1.5970216070547438e-05 9.232279069237848e-06
3629 -90.94422772432956 3.0089404013250443e-06 9.237576392706615e-07
3630 -90.94422781121688 4.387529982569777e-06 -8.688731156780705e-08
3631 -90.94422827728124 4.3069183991821525e-06 -4.6606436399088125e-07
3632 -90.94422907860107 3.774502199488383e-06 -8.013198282696976e-07
3633 -90.94423097297091 1.8061025267104153e-05 -1.8943698449902513e-06
3634 -90.94423000673702 1.4002459497647335e-05 9.66233898225255e-07
3635 -90.94423182034747 5.480027679419935e-06 -1.8136104529276054e-06
3636 -90.9442314639971 3.2873361107688126e-06 3.5635036965686595e-07
3637 -90.94422624580251 1.1785847492840063e-05 5.218194587541802e-06
3638 -90.94422691088354 1.1935714617217208e-06 -6.650810320252276e-07
3639 -90.94422507924767 4.249230900015694e-06 1.8316358705305902e-06
3640 -90.944214148942 1.7438668650580913e-05 1.0930305677447905e-05
3641 -90.94421337512449 4.092975672245064e-06 7.738175042959483e-07
3642 -90.94421354384829 2.4489881546851944e-06 -1.68723801152737e-07
3643 -90.94421363220354 9.44648420809352e-07 -8.835525022732327e-08
3644 -90.9442135365467 5.14508625523713e-07 9.565684422341292e-08
3645 -90.94421544326691 7.488934749763643e-06 -1.906720214606139e-06
3646 -90.94421699337708 1.421681130819863e-06 -1.5501101700010622e-06
3647 -90.94422209094367 7.906840310545338e-06 -5.097566585732238e-06
3648 -90.94422130126405 6.771278997286245e-06 7.896796176964926e-07
3649 -90.94422207062269 2.8236420752669744e-06 -7.69358635466233e-07
3650 -90.94422257338591 2.2219275897655821e-07 -5.027632283827188e-07
3651 -90.94422248696091 5.975010243901291e-07 8.64250040422121e-08
3652 -90.9442216397673 1.7977083236163371e-06 8.471936041587469e-07
3653 -90.94422328226237 7.296879829948866e-06 -1.6424950644022829e-06
3654 -90.94422275981353 2.2677813679046477e-06 5.224488432986618e-07
3655 -90.9442228753562 3.982374685233825e-06 -1.155426758714384e-07
3656 -90.94422350550147 3.7774989582600726e-06 -6.30145265745341e-07
3657 -90.94422348688116 3.674412628051904e-07 1.8620312403072603e-08
3658 -90.94422278763227 1.8401774778409319e-06 6.992488863488688e-07
3659 -90.94422202244192 1.2166656935264086e-06 7.65190350193734e-07
3660 -90.94422192417628 4.5237145682858193e-07 9.826564451032027e-08
3661 -90.94422685358772 3.843917668486241e-06 -4.929411446141785e-06
3662 -90.94422615209494 3.8476608993122385e-06 7.014927803083992e-07
3663 -90.94422527629229 2.3956585751341852e-06 8.758026552868614e-07
3664 -90.94422561554568 2.310274620265923e-06 -3.392533898249894e-07
3665 -90.94422507560434 2.384769703930173e-06 5.399413396389718e-07
3666 -90.94422519991359 5.471465046556767e-06 -1.2430925266926351e-07
3667 -90.9442273551088 8.737204715246472e-06 -2.1551952045228973e-06
3668 -90.94422674141157 2.76183947744979e-06 6.136972245940342e-07
3669 -90.94422632834308 4.27634126839993e-06 4.1306849141165003e-07
3670 -90.94422756202893 2.213462521813425e-06 -1.2336858503658732e-06
3671 -90.94422744418495 1.7098521921249388e-06 1.1784398168401822e-07
3672 -90.94422374725666 2.7652494370145053e-06 3.6969282888321686e-06
3673 -90.94422332517694 1.4060613048594295e-06 4.2207972228425206e-07
3674 -90.94422381952673 1.5152060042836202e-06 -4.943497913245665e-07
3675 -90.94422365349746 9.661012099031197e-07 1.6602926677933283e-07
3676 -90.94422461165824 5.233524660256533e-06 -9.581607827158223e-07
3677 -90.94422458094982 1.8163937795211138e-06 3.070842069519131e-08
3678 -90.944223926452 3.533837517825933e-06 6.544978248257394e-07
3679 -90.94422373513775 8.738313228492944e-07 1.9131424267015973e-07
3680 -90.94422362696201 7.067300484830952e-07 1.0817574036536826e-07
3681 -90.94422399110799 3.860322719151377e-06 -3.6414597559542017e-07
3682 -90.94422367086293 1.6404549984250227e-06 3.2024506424477295e-07
3683 -90.94422422524677 9.34367896054944e-07 -5.543838454968864e-07
3684 -90.94422402104829 6.137998323982319e-07 2.041984856759882e-07
3685 -90.94422413478313 5.504089303533244e-07 -1.1373484198884398e-07
3686 -90.94422402684411 1.5048768401554335e-06 1.0793901594752242e-07
3687 -90.94422391183312 4.929878945320043e-06 1.1501099095312384e-07
3688 -90.9442232572326 1.427086690123855e-06 6.546005266727661e-07
3689 -90.94422244843172 4.166779573312046e-06 8.088008769391308e-07
3690 -90.94422321695862 2.8230459999181723e-06 -7.685269025614616e-07
3691 -90.94422847092443 1.2949577930389256e-05 -5.253965809970396e-06
3692 -90.9442280255271 3.6780429885918675e-06 4.453973332374517e-07
3693 -90.94422855706074 5.236231397531821e-06 -5.315336437661244e-07
3694 -90.94422839577805 2.3942743200833227e-06 1.612826849850535e-07
3695 -90.94422746916685 4.528299266060021e-06 9.266112073191834e-07
3696 -90.94422728069517 5.53186390218896e-06 1.884716738231873e-07
3697 -90.94422825065249 2.737588622292453e-06 -9.699573126908945e-07
3698 -90.94422851811917 3.0156260767688625e-06 -2.674666887969579e-07
3699 -90.9442268126991 3.5206773176810202e-06 1.7054200753818805e-06
3700 -90.94422675148567 1.9251692881024768e-06 6.121342721598921e-08
3701 -90.94423050324808 6.187345355715759e-06 -3.751762406523085e-06
3702 -90.94423116331932 2.247896961807272e-06 -6.600712367799133e-07
3703 -90.94423094549067 4.227129406453312e-06 2.178286422349629e-07
3704 -90.94423108626653 4.31954416393876e-06 -1.407758531968284e-07
3705 -90.9442312549066 2.2353884152580272e-06 -1.6864007079675503e-07
3706 -90.94423116281726 1.2625868326399114e-06 9.208933704485389e-08
3707 -90.94423278139689 3.1725829743103895e-06 -1.6185796312129241e-06
3708 -90.94423281478728 1.9091361211712177e-06 -3.3390392673027236e-08
3709 -90.94423234738657 2.460878870680361e-06 4.674007101357347e-07
3710 -90.94423139761321 1.8677439148906405e-06 9.497733657326535e-07
3711 -90.94423141227934 1.5650903614772282e-07 -1.466612786771293e-08
3712 -90.94423252834913 3.6100425739871156e-06 -1.116069796580632e-06
3713 -90.94423001084559 1.213876193749061e-05 2.5175035460733852e-06
3714 -90.94422787145959 8.073027811406758e-06 2.1393859981344576e-06
3715 -90.94422735491567 1.6862078526316826e-06 5.165439205256916e-07
3716 -90.94422746040226 1.2744861572835942e-06 -1.0548659190590115e-07
3717 -90.94422731072132 1.8706275080743184e-06 1.4968094319556258e-07
3718 -90.94422793504893 2.268052862949843e-06 -6.243276118311769e-07
3719 -90.94422744491912 1.4798406707886014e-06 4.901298069626137e-07
3720 -90.94422789647656 2.082511481406313e-06 -4.515574403285427e-07
3721 -90.94422763054948 7.41395425329916e-07 2.659270847971129e-07
3722 -90.94422862860834 1.4865561973886887e-06 -9.980588657754197e-07
3723 -90.94422653392336 2.398002672557298e-06 2.094684987241635e-06
3724 -90.9442252890766 2.7418907484304256e-06 1.2448467572312438e-06
3725 -90.9442253382679 1.1761257014686333e-06 -4.919129992231319e-08
3726 -90.9442255121831 9.376202587674243e-07 -1.7391519691045687e-07
3727 -90.94422220463612 6.577421088699298e-06 3.3075469758614418e-06
3728 -90.94422374734162 4.640757995055811e-06 -1.5427055046757232e-06
3729 -90.94422358980187 7.013669216654472e-07 1.5753975901589e-07
3730 -90.94422383733962 1.0533562213345393e-06 -2.475377556265812e-07
3731 -90.94422336764885 2.634838762567704e-06 4.696907751622348e-07
3732 -90.94422341353983 1.1365395364802688e-06 -4.5890985234109394e-08
3733 -90.94422269250896 3.588197285773337e-06 7.210308723415437e-07
3734 -90.94422246186338 6.641446679972463e-07 2.3064558263286017e-07
3735 -90.94422246243064 1.984682925393333e-06 -5.672688985214336e-10
3736 -90.9442235067266 4.922958155739732e-06 -1.0442959563761178e-06
3737 -90.94422508575047 2.954221403082824e-06 -1.5790238734325612e-06
3738 -90.9442214626803 7.727895549720226e-06 3.623070170988285e-06
3739 -90.94422167310186 4.647863273948838e-06 -2.104215610643223e-07
3740 -90.94422229706619 1.6821971398767177e-06 -6.239643255412375e-07
3741 -90.94422165861153 1.7775134748543309e-06 6.384546651361234e-07
3742 -90.94422283011423 2.040049335239047e-06 -1.171502702845828e-06
3743 -90.9442212805813 2.4541995999327604e-06 1.5495329250825307e-06
3744 -90.94422137571941 1.3021151722136803e-06 -9.51381053937439e-08
