                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
Excitation    CI Coef
|3^SL2_3'>   -0.63057
|3^SL2_4'>    0.06682
|3^HL1_243'>    0.17196
|3^HL1_73'>   -0.17215
|3^HL1_63'>   -0.44250
|3^HL1_53'>   -0.09365
|3^HL1_43'>    0.05788
|3^HL1_13'>    0.09939
|3^HL2_73'>    0.05938
|3^HL2_63'>    0.20181
|3^HL2_623'>    0.09057
|3^HL2_13'>   -0.28131
|3^HL2_14'>   -0.06460
|3^HL3_433'>   -0.06313
|3^HL3_243'>   -0.22491
|3^HL3_73'>    0.09499
|3^HL3_63'>    0.20506
|3^HL3_623'>   -0.05523
|3^HL3_13'>   -0.19915
|3^HL3_123'>    0.06676
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 70 2.365 eV 
Excitation    CI Coef
|5^HL_72'>   -0.33974
|5^HL_75'>   -0.05712
|5^HL_62'>   -0.89815
|5^HL_65'>   -0.14954
|5^HL_611'>   -0.07092
|5^HL_52'>   -0.17270
|5^HL_42'>    0.07567
|5^HL_12'>   -0.05436
TDMs with Triplet 'Ground' state
TDMX:0.006   TDMY:-0.014   TDMZ:0.050   Oscillator Strength:0.00016   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 71 2.374 eV 
Excitation    CI Coef
|3^HL1_72'>   -0.27373
|3^HL1_62'>   -0.72289
|3^HL1_65'>   -0.11161
|3^HL1_611'>   -0.05447
|3^HL1_55'>   -0.05801
|3^HL1_42'>    0.20530
|3^HL3_72'>   -0.19495
|3^HL3_62'>   -0.51476
|3^HL3_65'>   -0.08585
|3^HL3_52'>   -0.09880
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 72 2.456 eV 
Excitation    CI Coef
|3^SL2_1'>    0.16590
|3^HL1_71'>    0.48027
|3^HL1_61'>   -0.18645
|3^HL1_21'>    0.05023
|3^HL2_71'>    0.05802
|3^HL2_21'>    0.05367
|3^HL2_26'>   -0.07089
|3^HL2_11'>   -0.05995
|3^HL3_71'>   -0.75467
|3^HL3_710'>    0.06492
|3^HL3_61'>    0.29584
|3^HL3_21'>   -0.05596
|3^HL3_11'>   -0.07111
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 73 2.475 eV 
Excitation    CI Coef
|3^HL1_65'>   -0.09000
|3^HL1_52'>    0.65675
|3^HL1_55'>    0.35651
|3^HL1_42'>    0.59290
|3^HL1_45'>   -0.17383
|3^HL3_72'>    0.06387
|3^HL3_62'>    0.16802
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 74 2.479 eV 
Excitation    CI Coef
|5^HL_24'>   -0.98920
|5^HL_14'>    0.11540
TDMs with Triplet 'Ground' state
TDMX:0.001   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.927   TDMY:0.001   TDMZ:0.266   Oscillator Strength:0.05625   <S**2>: 6.000
--------------------------------------------------------------------


State 75 2.499 eV 
Excitation    CI Coef
|1^SL2_1'>    0.15572
|1^HL1_11'>    0.05328
|1^HL2_71'>    0.90062
|1^HL2_76'>   -0.05870
|1^HL2_710'>   -0.07661
|1^HL2_728'>   -0.05783
|1^HL2_61'>   -0.34990
|1^HL2_21'>    0.06622
|1^HL2_11'>    0.08108
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 76 2.500 eV 
Excitation    CI Coef
|3^SL1_6'>    0.11798
|3^SL2_6'>   -0.06768
|3^HL1_71'>   -0.05855
|3^HL2_321'>   -0.05729
|3^HL2_226'>   -0.05484
|3^HL2_31'>    0.07329
|3^HL2_36'>   -0.34102
|3^HL2_330'>    0.08634
|3^HL2_343'>   -0.07400
|3^HL2_21'>    0.54350
|3^HL2_26'>   -0.67257
|3^HL2_220'>   -0.05198
|3^HL2_229'>   -0.05351
|3^HL2_230'>   -0.11860
|3^HL2_16'>    0.18086
|3^HL3_71'>    0.08168
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 77 2.524 eV 
Excitation    CI Coef
|1^HS1_27>    0.06032
|1^SL1_4'>    0.13229
|1^SL1_24'>    0.05370
|1^SL2_4'>    0.64223
|1^SL2_24'>   -0.09926
|1^HL1_74'>   -0.25201
|1^HL1_724'>   -0.05407
|1^HL1_64'>    0.09692
|1^HL1_24'>    0.05723
|1^HL1_14'>    0.53486
|1^HL2_414'>   -0.08295
|1^HL2_4124'>    0.05021
|1^HL2_234'>    0.23074
|1^HL2_74'>   -0.19897
|1^HL2_64'>    0.07725
|1^HL2_14'>    0.25262
|1^HL2_124'>   -0.06614
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 78 2.562 eV 
Excitation    CI Coef
|3^SL1_4'>   -0.06024
|3^HL1_74'>   -0.08650
|3^HL1_24'>    0.84007
|3^HL1_14'>   -0.06807
|3^HL2_14'>   -0.05952
|3^HL3_24'>   -0.51619
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 79 2.581 eV 
Excitation    CI Coef
|1^HS1_28>   -0.06587
|1^SL1_3'>    0.16170
|1^SL1_23'>    0.05140
|1^SL2_3'>   -0.62644
|1^SL2_23'>    0.10036
|1^HL1_73'>   -0.09774
|1^HL1_63'>   -0.27423
|1^HL1_623'>   -0.05341
|1^HL1_53'>   -0.05088
|1^HL1_13'>    0.53778
|1^HL2_433'>    0.08703
|1^HL2_4323'>   -0.05266
|1^HL2_243'>    0.23896
|1^HL2_73'>   -0.08405
|1^HL2_63'>   -0.20867
|1^HL2_13'>    0.22059
|1^HL2_123'>   -0.06299
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 80 2.612 eV 
Excitation    CI Coef
|3^HL1_63'>   -0.08748
|3^HL1_53'>    0.20294
|3^HL1_43'>   -0.78485
|3^HL3_63'>    0.07467
|3^HL3_53'>   -0.13731
|3^HL3_43'>    0.55059
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 81 2.612 eV 
Excitation    CI Coef
|5^HL_63'>   -0.11124
|5^HL_53'>    0.24109
|5^HL_43'>   -0.96116
TDMs with Triplet 'Ground' state
TDMX:-0.073   TDMY:-0.182   TDMZ:0.073   Oscillator Strength:0.00280   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 82 2.638 eV 
Excitation    CI Coef
|1^HS1_6>   -0.17207
|1^HS2_6>   -0.05317
|1^SL2_2'>    0.18862
|1^HL1_62'>    0.07622
|1^HL2_283'>   -0.06404
|1^HL2_72'>   -0.32750
|1^HL2_75'>   -0.05528
|1^HL2_62'>   -0.84732
|1^HL2_65'>   -0.14334
|1^HL2_611'>   -0.07060
|1^HL2_627'>    0.05322
|1^HL2_52'>   -0.16680
|1^HL2_42'>    0.07117
|1^HL2_12'>   -0.08808
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 83 2.646 eV 
Excitation    CI Coef
|3^SL1_5'>   -0.07776
|3^SL2_2'>    0.19494
|3^HL1_72'>   -0.19741
|3^HL1_62'>   -0.51189
|3^HL1_65'>   -0.06003
|3^HL1_52'>   -0.14665
|3^HL1_55'>   -0.07291
|3^HL1_45'>    0.07234
|3^HL1_12'>   -0.05157
|3^HL2_62'>   -0.07965
|3^HL2_12'>    0.05811
|3^HL2_15'>   -0.07604
|3^HL3_72'>    0.26493
|3^HL3_62'>    0.68589
|3^HL3_65'>    0.11733
|3^HL3_611'>    0.05501
|3^HL3_52'>    0.13514
|3^HL3_42'>   -0.05764
|3^HL3_12'>    0.07091
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 84 2.717 eV 
Excitation    CI Coef
|3^SL1_2'>   -0.06667
|3^SL1_5'>    0.52243
|3^SL1_7'>    0.10056
|3^SL1_12'>   -0.06872
|3^SL1_13'>   -0.05177
|3^SL1_31'>   -0.06731
|3^HL1_17'>   -0.42900
|3^HL1_19'>    0.12149
|3^HL1_112'>   -0.05906
|3^HL2_12'>   -0.07273
|3^HL2_15'>    0.59622
|3^HL2_17'>    0.05595
|3^HL3_62'>    0.06177
|3^HL3_15'>   -0.05617
|3^HL3_17'>   -0.26533
|3^HL3_19'>    0.09127
|3^HL3_112'>   -0.07309
|3^HL3_113'>   -0.05188
|3^HL3_131'>   -0.07454
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 85 2.718 eV 
Excitation    CI Coef
|5^HL_22'>    0.99570
|5^HL_12'>   -0.05484
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.001   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 86 2.719 eV 
Excitation    CI Coef
|1^SL1_5'>    0.65265
|1^HL1_12'>   -0.05472
|1^HL1_15'>    0.74469
|1^HL2_15'>   -0.08813
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 87 2.720 eV 
Excitation    CI Coef
|3^HL1_22'>    0.81855
|3^HL3_22'>    0.56571
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 88 2.724 eV 
Excitation    CI Coef
|3^SL1_5'>   -0.37973
|3^SL1_7'>    0.14443
|3^SL1_12'>   -0.10299
|3^SL1_13'>   -0.07762
|3^SL1_21'>   -0.06490
|3^SL1_31'>   -0.10121
|3^HL1_17'>   -0.58228
|3^HL1_19'>    0.17436
|3^HL1_112'>   -0.08465
|3^HL1_113'>   -0.06119
|3^HL1_131'>   -0.06758
|3^HL2_15'>   -0.43539
|3^HL2_17'>    0.08160
|3^HL2_112'>   -0.06077
|3^HL3_62'>   -0.05036
|3^HL3_17'>   -0.35838
|3^HL3_19'>    0.12985
|3^HL3_112'>   -0.10525
|3^HL3_113'>   -0.07468
|3^HL3_121'>   -0.05432
|3^HL3_131'>   -0.10642
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 89 2.732 eV 
Excitation    CI Coef
|1^OS>    0.06796
|1^ZW0>   -0.05965
|1^HS1_7>   -0.06212
|1^HS1_6>   -0.77948
|1^HS1_5>   -0.15650
|1^HS1_4>    0.07475
|1^HS1_1>   -0.05505
|1^HS2_7>   -0.23715
|1^HS2_6>   -0.19521
|1^SL2_1'>   -0.05412
|1^HL2_283'>   -0.22997
|1^HL2_274'>   -0.07604
|1^HL2_72'>    0.07913
|1^HL2_727'>    0.10056
|1^HL2_728'>   -0.06806
|1^HL2_61'>    0.11789
|1^HL2_62'>    0.19052
|1^HL2_627'>    0.27765
|1^HL2_628'>    0.06741
|1^HL2_639'>    0.08691
|1^HL2_527'>    0.05681
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 90 2.738 eV 
Excitation    CI Coef
|5^HL_34'>   -0.99778
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.062   TDMY:0.048   TDMZ:0.036   Oscillator Strength:0.00050   <S**2>: 6.000
--------------------------------------------------------------------


State 91 2.745 eV 
Excitation    CI Coef
|3^HL1_34'>    0.81924
|3^HL3_34'>   -0.57103
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 92 2.786 eV 
Excitation    CI Coef
|5^HL_51'>    0.26093
|5^HL_41'>   -0.96498
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 93 2.788 eV 
Excitation    CI Coef
|3^HL1_51'>    0.20596
|3^HL1_41'>   -0.79457
|3^HL3_61'>    0.05105
|3^HL3_51'>   -0.13799
|3^HL3_41'>    0.54848
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 94 2.795 eV 
Excitation    CI Coef
|3^SL2_2'>   -0.11195
|3^HL1_22'>    0.56241
|3^HL3_22'>   -0.81193
|3^HL3_12'>    0.05167
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 95 2.797 eV 
Excitation    CI Coef
|1^SL2_2'>    0.11253
|1^HL2_32'>    0.05562
|1^HL2_22'>   -0.98761
|1^HL2_12'>    0.06332
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 96 2.815 eV 
Excitation    CI Coef
|5^HL_23'>   -0.99728
TDMs with Triplet 'Ground' state
TDMX:-0.167   TDMY:0.556   TDMZ:0.014   Oscillator Strength:0.02328   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 97 2.821 eV 
Excitation    CI Coef
|1^ZW0>   -0.10248
|1^ZW0'>    0.08605
|1^HS1_7>   -0.78033
|1^HS1_6>    0.09244
|1^HS1_5>   -0.05242
|1^HS1_2>   -0.06582
|1^HS1_1>   -0.09420
|1^HS2_7>    0.25594
|1^HS2_6>   -0.22566
|1^HL2_283'>   -0.07017
|1^HL2_274'>    0.23754
|1^HL2_71'>    0.06785
|1^HL2_727'>    0.06666
|1^HL2_728'>    0.29868
|1^HL2_740'>   -0.09269
|1^HL2_627'>    0.08258
|1^HL2_628'>   -0.10564
|1^HL2_51'>    0.05026
|1^HL2_41'>   -0.15301
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 98 2.827 eV 
Excitation    CI Coef
|5^HL_78'>    0.05605
|5^HL_28'>   -0.06501
|5^HL_18'>   -0.98829
|5^HL_115'>    0.07817
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.003   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.002   TDMY:-0.002   TDMZ:-0.007   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 99 2.828 eV 
Excitation    CI Coef
|3^HL1_18'>    0.80652
|3^HL1_19'>    0.05315
|3^HL1_115'>   -0.06241
|3^HL3_18'>    0.57012
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 100 2.832 eV 
Excitation    CI Coef
|1^HS1_7>   -0.13449
|1^HS1_4>   -0.09502
|1^HL2_61'>    0.08011
|1^HL2_51'>   -0.23714
|1^HL2_41'>    0.94645
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 101 2.839 eV 
Excitation    CI Coef
|3^HL1_51'>   -0.15168
|3^HL1_41'>    0.54608
|3^HL3_51'>   -0.20994
|3^HL3_41'>    0.79271
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 102 2.856 eV 
Excitation    CI Coef
|3^HL1_265'>    0.11019
|3^HL1_255'>   -0.16084
|3^HL1_62'>   -0.08292
|3^HL1_52'>    0.06320
|3^HL1_55'>   -0.11198
|3^HL1_525'>    0.12325
|3^HL1_526'>    0.11026
|3^HL1_42'>   -0.27374
